 choices = English, French, Multilingual

Name: console-data/keymap/qwerty/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard, US Layout

Name: console-data/keymap/qwerty/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/danish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Dead keys, Standard

Name: console-data/keymap/qwerty/danish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/dutch/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/estonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = No dead keys, Standard

Name: console-data/keymap/qwerty/estonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/old__obsolete_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/finnish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Old (obsolete), Standard

Name: console-data/keymap/qwerty/greek/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, gr-pc

Name: console-data/keymap/qwerty/greek/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hebrew/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old Phonetic, Phonetic, Standard, il-Heb

Name: console-data/keymap/qwerty/hebrew/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/icelandic/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US

Name: console-data/keymap/qwerty/icelandic/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/italian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = IBM, Standard, it2

Name: console-data/keymap/qwerty/italian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/pc_110/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/japanese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = PC 110, Standard

Name: console-data/keymap/qwerty/kirghiz/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/kirghiz/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latin_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/latvian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, latin7

Name: console-data/keymap/qwerty/latvian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Brazilian, British, Bulgarian, Byelorussian, Canadian, Czech, Danish, Dutch, Estonian, Finnish, Greek, Hebrew, Hungarian, Icelandic, Italian, Japanese, Kirghiz, Latin American, Latvian, Lithuanian, Macedonian, Norwegian, Polish, Portugese, Romanian, Russian, Serbian, Slovak, Spanish, Swedish, Thai, Turkish, US american, Ukrainian

Name: console-data/keymap/qwerty/lithuanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin4, unicode

Name: console-data/keymap/qwerty/lithuanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/macedonian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = unicode

Name: console-data/keymap/qwerty/macedonian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/norwegian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, latin1

Name: console-data/keymap/qwerty/norwegian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = AltGr only diacritics, Diacritics with AltGr and Alt

Name: console-data/keymap/qwerty/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/portugese/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Old keymap, Standard

Name: console-data/keymap/qwerty/portugese/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/romanian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Academic, Standard, With comma

Name: console-data/keymap/qwerty/romanian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/russian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP-1251 (1), CP-1251 (2), CP-866, KOI8-R (102 Keys), KOI8-R (105 Keys), KOI8-R (MS Cyrillic Layout), KOI8-R (RightAlt), KOI8-R (RightCtrl), KOI8-R (Yawerty Layout)

Name: console-data/keymap/qwerty/russian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate programmer, Programmer, Standard

Name: console-data/keymap/qwerty/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/spanish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = CP850, Standard

Name: console-data/keymap/qwerty/spanish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/swedish/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/swedish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/thai/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/thai/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Q Layout, Q Layout with Unicode

Name: console-data/keymap/qwerty/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/ukrainian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Alternate, Alternate - unicode, Standard (koi8u), WS, WS - unicode, unicode

Name: console-data/keymap/qwerty/ukrainian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/us_american/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard, US International (ISO 8859-1), US International (ISO 8859-15), With latin1

Name: console-data/keymap/qwerty/us_american/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/croat/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/croat/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/czech/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/german/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, latin1, latin1 - no dead keys

Name: console-data/keymap/qwertz/german/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwertz/hungarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/hungarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Croat, Czech, German, Hungarian, Polish, Serbian, Slovak, Slovene, Swiss

Name: console-data/keymap/qwertz/polish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/polish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/serbian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovak/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Programmer, Standard

Name: console-data/keymap/qwertz/slovak/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/slovene/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwertz/swiss/french/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1

Name: console-data/keymap/qwertz/swiss/german/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Apple USB, Standard, latin1, latin1-lk450

Name: console-data/keymap/qwertz/swiss/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = French, German

Name: console-data/keymap/template/keymap
Template: console-data/keymap/template/keymap
Owners: console-common, console-data

Name: console-data/keymap/template/layout
Template: console-data/keymap/template/layout
Owners: console-common, console-data

Name: console-data/keymap/template/variant
Template: console-data/keymap/template/variant
Owners: console-common, console-data

Name: console-keymaps-acorn/keymap
Template: console-keymaps-acorn/keymap
Owners: console-data

Name: console-keymaps-amiga/keymap
Template: console-keymaps-amiga/keymap
Owners: console-data

Name: console-keymaps-at/keymap
Template: console-keymaps-at/keymap
Owners: console-data

Name: console-keymaps-atari/keymap
Template: console-keymaps-atari/keymap
Owners: console-data

Name: console-keymaps-dec/keymap
Template: console-keymaps-dec/keymap
Owners: console-data

Name: console-keymaps-mac/keymap
Template: console-keymaps-mac/keymap
Owners: console-data

Name: console-keymaps-sun/keymap
Template: console-keymaps-sun/keymap
Owners: console-data

Name: console-keymaps-usb/keymap
Template: console-keymaps-usb/keymap
Owners: console-data

Name: console-setup/charmap47
Template: console-setup/charmap47
Value: UTF-8
Owners: console-setup
Variables:
 CHOICES = ARMSCII-8, CP1251, CP1255, CP1256, GEORGIAN-ACADEMY, GEORGIAN-PS, IBM1133, ISIRI-3342, ISO-8859-1, ISO-8859-10, ISO-8859-11, ISO-8859-13, ISO-8859-14, ISO-8859-15, ISO-8859-16, ISO-8859-2, ISO-8859-3, ISO-8859-4, ISO-8859-5, ISO-8859-6, ISO-8859-7, ISO-8859-8, ISO-8859-9, KOI8-R, KOI8-U, TIS-620, UTF-8, VISCII

Name: console-setup/codeset47
Template: console-setup/codeset47
Value: . Combined - Latin; Slavic Cyrillic; Greek
Owners: console-setup

Name: console-setup/codesetcode
Template: console-setup/codesetcode
Value: Uni2
Owners: console-setup

Name: console-setup/fontface47
Template: console-setup/fontface47
Value: Fixed
Owners: console-setup
Variables:
 CHOICES = Fixed, Terminus, TerminusBold, TerminusBoldVGA, VGA, Do not change the boot/kernel font

Name: console-setup/fontsize
Template: console-setup/fontsize
Value: 16
Owners: console-setup

Name: console-setup/fontsize-fb47
Template: console-setup/fontsize-fb47
Value: 16
Owners: console-setup

Name: console-setup/fontsize-text47
Template: console-setup/fontsize-text47
Value: 16
Owners: console-setup
Variables:
 CHOICES = 13, 14, 15, 16, 18

Name: console-setup/store_defaults_in_debconf_db
Template: console-setup/store_defaults_in_debconf_db
Value: true
Owners: console-setup

Name: console-setup/use_system_font
Template: console-setup/use_system_font
Owners: console-setup

Name: cupsys/backend
Template: cupsys/backend
Value: ipp, lpd, parallel, scsi, serial, socket, usb, snmp, dnssd
Owners: cups

Name: cupsys/raw-print
Template: cupsys/raw-print
Value: true
Owners: cups

Name: dash/sh
Template: dash/sh
Value: true
Owners: dash
Flags: seen

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info
Owners: debconf

Name: debconf-apt-progress/media-change
Template: debconf-apt-progress/media-change
Owners: debconf

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing
Owners: debconf

Name: debconf-apt-progress/title
Template: debconf-apt-progress/title
Owners: debconf

Name: debconf/frontend
Template: debconf/frontend
Value: Dialog
Owners: debconf

Name: debconf/priority
Template: debconf/priority
Value: high
Owners: debconf

Name: debian-installer/console-setup-udeb/title
Template: debian-installer/console-setup-udeb/title
Owners: keyboard-configuration

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: user-setup

Name: dictionaries-common/default-ispell
Template: dictionaries-common/default-ispell
Owners: dictionaries-common

Name: dictionaries-common/default-wordlist
Template: dictionaries-common/default-wordlist
Owners: dictionaries-common

Name: dictionaries-common/invalid_debconf_value
Template: dictionaries-common/invalid_debconf_value
Owners: dictionaries-common

Name: dictionaries-common/ispell-autobuildhash-message
Template: dictionaries-common/ispell-autobuildhash-message
Owners: dictionaries-common

Name: dictionaries-common/move_old_usr_dict
Template: dictionaries-common/move_old_usr_dict
Owners: dictionaries-common

Name: dictionaries-common/old_wordlist_link
Template: dictionaries-common/old_wordlist_link
Owners: dictionaries-common

Name: dictionaries-common/remove_old_usr_dict_link
Template: dictionaries-common/remove_old_usr_dict_link
Value: false
Owners: dictionaries-common

Name: dictionaries-common/selecting_ispell_wordlist_default
Template: dictionaries-common/selecting_ispell_wordlist_default
Owners: dictionaries-common

Name: extlinux/install
Template: extlinux/install
Value: false
Owners: extlinux

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: user-setup

Name: firmware-ipw2x00/license/accepted
Template: firmware-ipw2x00/license/accepted
Value: true
Owners: firmware-ipw2x00
Flags: seen

Name: firmware-ipw2x00/license/error
Template: firmware-ipw2x00/license/error
Owners: firmware-ipw2x00

Name: fontconfig/enable_bitmaps
Template: fontconfig/enable_bitmaps
Value: false
Owners: fontconfig-config

Name: fontconfig/hinting_type
Template: fontconfig/hinting_type
Value: Native
Owners: fontconfig-config

Name: fontconfig/subpixel_rendering
Template: fontconfig/subpixel_rendering
Value: Automatic
Owners: fontconfig-config

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: keyboard-configuration

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: keyboard-configuration

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Owners: keyboard-configuration

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key (Intl) PC
Owners: keyboard-configuration
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, ACPI Standard, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer Laptop, Advance Scorpius KI, Amiga, Apple, Apple Laptop, Asus Laptop, Atari TT, Azona RF2300 wireless Internet Keyboard, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet Keyboard, Cherry B.UNLIMITED, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alternate option), Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet Keyboard, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Easy Access Keyboard, Compaq Internet Keyboard (13 keys), Compaq Internet Keyboard (18 keys), Compaq Internet Keyboard (7 keys), Compaq iPaq Keyboard, Creative Desktop Wireless 7000, DTK2000, Dell, Dell 101-key PC, Dell Laptop/notebook Inspiron 6xxx/8xxx, Dell Laptop/notebook Precision M series, Dell Latitude series laptop, Dell Precision M65, Dell SK-8125, Dell SK-8135, Dell USB Multimedia Keyboard, Dexxa Wireless Desktop Keyboard, Diamond 9801 / 9802 series, Ennyah DKB-1008, Evdev-managed keyboard, Everex STEPnote, FL90, Fujitsu-Siemens Computers AMILO laptop, Generic 101-key PC, Generic 102-key (Intl) PC, Generic 104-key PC, Generic 105-key (Intl) PC, Genius Comfy KB-12e, Genius Comfy KB-16M / Genius MM Keyboard KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking Keyboard, Happy Hacking Keyboard for Mac, Hewlett-Packard Internet Keyboard, Hewlett-Packard Mini 110 Notebook, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 5xx, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion ZT11xx, Hewlett-Packard Pavilion dv5, Hewlett-Packard SK-250x Multimedia Keyboard, Hewlett-Packard nx9020, Honeywell Euroboard, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Keytronic FlexPro, Laptop/notebook Compaq (eg. Armada) Laptop Keyboard, Laptop/notebook Compaq (eg. Presario) Internet Keyboard, Laptop/notebook eMachines m68xx, Logitech Access Keyboard, Logitech Cordless Desktop, Logitech Cordless Desktop (alternate option), Logitech Cordless Desktop EX110, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (alternate option 2), Logitech Cordless Desktop iTouch, Logitech Cordless Freedom/Desktop Navigator, Logitech G15 extra keys via G15daemon, Logitech Generic Keyboard, Logitech Internet 350 Keyboard, Logitech Internet Keyboard, Logitech Internet Navigator Keyboard, Logitech Media Elite Keyboard, Logitech Ultra-X Cordless Media Desktop Keyboard, Logitech Ultra-X Keyboard, Logitech diNovo Edge Keyboard, Logitech diNovo Keyboard, Logitech iTouch, Logitech iTouch Cordless Keyboard (model Y-RB6), Logitech iTouch Internet Navigator Keyboard SE, Logitech iTouch Internet Navigator Keyboard SE (USB), MacBook/MacBook Pro, MacBook/MacBook Pro (Intl), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access Keyboard, Memorex MX2750, Microsoft Comfort Curve Keyboard 2000, Microsoft Internet Keyboard, Microsoft Internet Keyboard Pro\, Swedish, Microsoft Natural, Microsoft Natural Keyboard Elite, Microsoft Natural Keyboard Pro / Microsoft Internet Keyboard Pro, Microsoft Natural Keyboard Pro OEM, Microsoft Natural Keyboard Pro USB / Microsoft Internet Keyboard Pro, Microsoft Natural Wireless Ergonomic Keyboard 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia Keyboard 1.0A, Northgate OmniKey 101, OLPC, Ortek MCK-800 MM/Internet keyboard, PC-98xx Series, Propeller Voyager (KTEZ-1000), QTronix Scorpius 98N+, SILVERCREST Multimedia Wireless Keyboard, SK-1300, SK-2500, SK-6200, SK-7100, SVEN Ergonomic 2500, SVEN Slim 303, Samsung SDM 4500P, Samsung SDM 4510P, Sun Type 4, Sun Type 5, Sun Type 5/6, Super Power Multimedia Keyboard, Symplon PaceBook (tablet PC), Targa Visionary 811, Toshiba Satellite S3000, Trust Direct Access Keyboard, Trust Slimline, Trust Wireless Keyboard Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet Keyboard, Winbook Model XP5, Yahoo! Internet Keyboard

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: keyboard-configuration

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: keyboard-configuration

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: keyboard-configuration

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: USA
Owners: keyboard-configuration
Variables:
 CHOICES = USA, USA - Alternative international (former us_intl), USA - Cherokee, USA - Classic Dvorak, USA - Colemak, USA - Dvorak, USA - Dvorak international, USA - Group toggle on multiply/divide key, USA - International (AltGr dead keys), USA - International (with dead keys), USA - Left handed Dvorak, USA - Macintosh, USA - Programmer Dvorak, USA - Right handed Dvorak, USA - Russian phonetic, USA - With EuroSign on 5, Other

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Value: us
Owners: keyboard-configuration

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix
Owners: libpam-runtime
Variables:
 profile_names = unix
 profiles = Unix authentication

Name: libpam-runtime/you-had-no-auth
Template: libpam-runtime/you-had-no-auth
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1

Name: libslp1/multicast
Template: libslp1/multicast
Owners: libslp1

Name: libslp1/multicast-route
Template: libslp1/multicast-route
Owners: libslp1

Name: libssl0.9.8/restart-failed
Template: libssl0.9.8/restart-failed
Owners: libssl0.9.8

Name: libssl0.9.8/restart-services
Template: libssl0.9.8/restart-services
Owners: libssl0.9.8

Name: linux-base/disk-id-convert-auto
Template: linux-base/disk-id-convert-auto
Owners: linux-base

Name: linux-base/disk-id-convert-plan
Template: linux-base/disk-id-convert-plan
Owners: linux-base

Name: linux-base/disk-id-convert-plan-no-relabel
Template: linux-base/disk-id-convert-plan-no-relabel
Owners: linux-base

Name: linux-base/disk-id-manual
Template: linux-base/disk-id-manual
Owners: linux-base

Name: linux-base/disk-id-manual-boot-loader
Template: linux-base/disk-id-manual-boot-loader
Owners: linux-base

Name: linux-base/disk-id-update-failed
Template: linux-base/disk-id-update-failed
Owners: linux-base

Name: linux-base/do-bootloader-default-changed
Template: linux-base/do-bootloader-default-changed
Owners: linux-base

Name: linux-image-2.6.32-5-686/postinst/depmod-error-initrd-2.6.32-5-686
Template: linux-image-2.6.32-5-686/postinst/depmod-error-initrd-2.6.32-5-686
Owners: linux-image-2.6.32-5-686

Name: linux-image-2.6.32-5-686/postinst/ignoring-do-bootloader-2.6.32-5-686
Template: linux-image-2.6.32-5-686/postinst/ignoring-do-bootloader-2.6.32-5-686
Owners: linux-image-2.6.32-5-686

Name: linux-image-2.6.32-5-686/postinst/missing-firmware-2.6.32-5-686
Template: linux-image-2.6.32-5-686/postinst/missing-firmware-2.6.32-5-686
Owners: linux-image-2.6.32-5-686

